/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.23

('left', 'red', 'right', 'left', None)
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -3.78
 -- forward : 2.45
 -- right : 0.00
 -- left : -14.70

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -19.63

('forward', 'green', None, 'right', None)
 -- None : -3.62
 -- forward : 1.54
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.93
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.68
 -- left : -19.63

('right', 'green', 'forward', None, 'left')
 -- None : 0.12
 -- forward : 0.94
 -- right : 1.80
 -- left : 1.15

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.09

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('forward', 'red', 'forward', None, 'right')
 -- None : 1.83
 -- forward : -19.54
 -- right : -9.84
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.84
 -- forward : -0.13
 -- right : 0.11
 -- left : -10.04

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : -0.22
 -- left : -19.77

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 2.15
 -- forward : 0.00
 -- right : -10.16
 -- left : -19.99

('forward', 'red', 'right', None, 'forward')
 -- None : 1.12
 -- forward : -7.35
 -- right : 0.27
 -- left : -4.57

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.28

('right', 'red', None, 'forward', 'forward')
 -- None : 1.50
 -- forward : -19.63
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.52
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.68
 -- forward : -5.22
 -- right : 0.84
 -- left : -5.16

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.71

